place_id,place_name,about,link
ChIJNf2MyPNrXRIRBrxhbdxAOnI,Cafeine OGX,Vibe,https://lh5.googleusercontent.com/p/AF1QipMIjfwhSTUrtPQM1IYGeIhFyWcIJYtoBTuBEvVi=w224-h398-k-no
ChIJkzUU56drXRIR-kdU_YroAoQ,mqh~ 'rbyk,All,https://lh5.googleusercontent.com/p/AF1QipOZmUFpfUS8gJjcPVLQ7tV848g4QgdtbcCWc5o8=w529-h298-k-no
ChIJUejRBrtpXRIRDIBZycgpQQ0,Coffee dhif,All,https://lh5.googleusercontent.com/p/AF1QipMR81ynIzMjNDMIjPXu3W9jRmfoRKNM5puYOaxl=w397-h298-k-no
ChIJUejRBrtpXRIRDIBZycgpQQ0,Coffee dhif,Vibe,https://lh5.googleusercontent.com/p/AF1QipNN__VHCQrvWLH0100MoQc5SmbncPltzyFnsids=w397-h298-k-no
ChIJgdEdreUVXRIR2bhhk4lBUag,mqh~,All,https://lh5.googleusercontent.com/p/AF1QipNLtq1uPir0iaciSlMUSTD7Lhu29441KEhU1DNc=w529-h298-k-no
ChIJgdEdreUVXRIR2bhhk4lBUag,mqh~,Vibe,https://lh5.googleusercontent.com/p/AF1QipNgHFlhcKHHXE4OSWYX7VrwLhH_bn8BGWiDs5o7=w529-h298-k-no
ChIJJftlK1dpXRIR5BHGSY6urSQ,kwfy shwb .star caps,All,https://lh5.googleusercontent.com/p/AF1QipO2Mtn7w5znkgStJa5z39QWlJU_junPokE3lWJx=w224-h395-k-no
ChIJJftlK1dpXRIR5BHGSY6urSQ,kwfy shwb .star caps,Food & drink,https://lh5.googleusercontent.com/p/AF1QipMs66SnDfA4QZ1IVCtr5qLTdxM4Ipu6-bkSDHYa=w224-h298-k-no
ChIJJftlK1dpXRIR5BHGSY6urSQ,kwfy shwb .star caps,Coffee,https://lh5.googleusercontent.com/p/AF1QipMs66SnDfA4QZ1IVCtr5qLTdxM4Ipu6-bkSDHYa=w224-h298-k-no
ChIJlysCn7NrXRIRlQtCB709Sig,shy Hmny,All,https://lh5.googleusercontent.com/p/AF1QipPZKzc0ibjF1mfQE0DNKlHMXNj9hQhWZIy2BDwk=w224-h299-k-no
ChIJvfrs5hFrXRIRwboEmyhlhNg,Tbl@ Hbwb@ wywsf,All,https://lh5.googleusercontent.com/p/AF1QipNsSjGT8aijUxyG38iQKl-AWlcwyJLx-2yMS1HP=w224-h398-k-no
